id,Leave_Next_Month
542,0.08
545,0.28
547,0.01
548,0.49
552,0.06
553,0.29
555,0.4
556,0.04
559,0.82
562,0.53
564,0.01
567,0.01
571,0.82
573,0.12
576,0.28
579,0.37
580,0.02
581,0.18
584,0.6
585,0.01
586,0.69
588,0.13
590,0.11
593,0.03
594,0.38
595,0.16
596,0.08
597,0.01
603,0.18
604,0.01
605,0.55
606,0.64
608,0.69
610,0.2
616,0.05
617,0.46
619,0.1
620,0.22
622,0.33
624,0.62
627,0.07
628,0.01
631,0.01
633,0.25
634,0.93
635,0.62
636,0.1
637,0.06
638,0.11
639,0.02
640,0.01
642,0.42
645,0.17
647,0.17
649,0.1
650,0.02
651,0.01
654,0.46
655,0.07
656,0.39
657,0.05
659,0.71
660,0.26
662,0.27
663,0.12
664,0.27
665,0.0
666,0.41
667,0.0
669,0.13
671,0.03
673,0.19
677,0.57
678,0.49
679,0.15
680,0.08
682,0.8
683,0.31
685,0.94
688,0.01
690,0.01
691,0.03
692,0.02
693,0.35
696,0.04
697,0.3
702,0.04
703,0.13
704,0.3
705,0.0
708,0.01
709,0.48
712,0.01
713,0.21
714,0.04
717,0.25
722,0.14
723,0.01
724,0.15
726,0.49
727,0.24
728,0.01
729,0.31
731,0.13
734,0.09
735,0.41
737,0.01
738,0.22
741,0.21
742,0.93
745,0.61
749,0.2
752,0.01
753,0.06
755,0.73
756,0.02
758,0.04
759,0.05
761,0.26
762,0.38
766,0.57
767,0.24
769,0.02
772,0.91
777,0.7
778,0.75
779,0.32
780,0.89
784,0.83
785,0.71
786,0.05
787,0.58
788,0.07
792,0.02
793,0.64
794,0.04
795,0.46
797,0.51
798,0.08
799,0.0
800,0.03
802,0.56
803,0.17
804,0.31
807,0.29
808,0.38
809,0.32
813,0.45
814,0.0
815,0.25
818,0.21
821,0.01
824,0.59
825,0.2
826,0.03
829,0.01
830,0.35
833,0.0
834,0.47
836,0.23
839,0.0
840,0.03
841,0.7
843,0.01
846,0.01
847,0.55
849,0.05
856,0.01
857,0.08
858,0.5
859,0.0
866,0.47
867,0.07
868,0.32
871,0.73
872,0.38
874,0.32
876,0.28
878,0.18
880,0.0
885,0.21
887,0.16
893,0.02
896,0.09
900,0.05
903,0.03
907,0.02
911,0.11
912,0.03
915,0.48
917,0.17
919,0.02
920,0.53
921,0.03
923,0.34
929,0.23
930,0.17
932,0.03
935,0.11
936,0.04
937,0.67
940,0.33
941,0.01
942,0.05
945,0.04
946,0.02
948,0.0
949,0.0
951,0.02
953,0.24
956,0.0
958,0.03
963,0.77
966,0.04
970,0.01
971,0.15
973,0.25
977,0.04
978,0.03
979,0.29
980,0.66
984,0.03
987,0.4
992,0.52
1003,0.24
1004,0.02
1006,0.47
1008,0.11
1010,0.57
1012,0.05
1013,0.05
1014,0.0
1015,0.93
1016,0.5
1017,0.0
1019,0.26
1020,0.02
1022,0.66
1023,0.05
1024,0.47
1025,0.2
1026,0.73
1028,0.09
1032,0.0
1035,0.81
1036,0.09
1041,0.18
1042,0.39
1043,0.0
1045,0.52
1047,0.53
1049,0.01
1050,0.62
1051,0.47
1052,0.12
1055,0.64
1060,0.29
1061,0.05
1063,0.03
1064,0.76
1070,0.91
1071,0.22
1075,0.02
1076,0.86
1077,0.6
1079,0.07
1081,0.01
1085,0.47
1087,0.39
1088,0.03
1090,0.03
1092,0.01
1094,0.03
1095,0.25
1096,0.25
1097,0.81
1098,0.0
1099,0.62
1101,0.6
1102,0.5
1104,0.04
1106,0.52
1109,0.04
1110,0.32
1111,0.0
1117,0.03
1118,0.51
1119,0.04
1120,0.11
1121,0.05
1123,0.41
1127,0.15
1129,0.52
1130,0.26
1131,0.24
1137,0.35
1138,0.12
1141,0.05
1142,0.47
1146,0.04
1150,0.4
1156,0.75
1158,0.76
1160,0.02
1161,0.02
1165,0.52
1166,0.01
1168,0.4
1169,0.09
1170,0.53
1173,0.85
1174,0.38
1177,0.26
1180,0.02
1181,0.54
1182,0.04
1183,0.81
1185,0.65
1188,0.62
1192,0.01
1194,0.07
1195,0.94
1197,0.2
1203,0.21
1204,0.03
1206,0.1
1207,0.01
1208,0.01
1209,0.18
1212,0.0
1213,0.42
1215,0.04
1216,0.06
1218,0.3
1219,0.02
1222,0.18
1223,0.08
1224,0.27
1227,0.06
1229,0.45
1230,0.01
1232,0.8
1234,0.36
1236,0.01
1238,0.35
1239,0.07
1240,0.06
1241,0.1
1245,0.43
1246,0.04
1247,0.51
1248,0.87
1250,0.37
1253,0.05
1256,0.01
1260,0.64
1262,0.04
1264,0.0
1265,0.02
1269,0.09
1277,0.05
1278,0.74
1282,0.24
1285,0.78
1289,0.62
1290,0.3
1291,0.02
1292,0.74
1293,0.03
1294,0.21
1297,0.08
1298,0.02
1302,0.16
1303,0.01
1305,0.9
1306,0.6
1312,0.51
1314,0.49
1315,0.7
1316,0.01
1317,0.02
1318,0.4
1320,0.23
1321,0.3
1323,0.78
1324,0.62
1325,0.31
1326,0.0
1327,0.1
1332,0.42
1334,0.15
1336,0.71
1337,0.04
1339,0.28
1343,0.66
1344,0.09
1346,0.35
1347,0.1
1348,0.63
1350,0.13
1351,0.81
1354,0.06
1355,0.49
1356,0.0
1357,0.1
1362,0.3
1363,0.14
1365,0.2
1366,0.65
1369,0.09
1372,0.05
1379,0.02
1382,0.75
1384,0.01
1386,0.41
1387,0.36
1390,0.0
1391,0.36
1392,0.02
1393,0.1
1397,0.59
1401,0.01
1403,0.01
1405,0.25
1411,0.1
1413,0.26
1419,0.27
1421,0.02
1424,0.06
1425,0.84
1428,0.23
1429,0.0
1430,0.05
1431,0.75
1433,0.04
1434,0.82
1437,0.02
1438,0.35
1442,0.04
1443,0.06
1444,0.03
1448,0.72
1450,0.01
1451,0.14
1452,0.0
1456,0.55
1460,0.74
1463,0.0
1464,0.02
1465,0.13
1466,0.75
1467,0.15
1468,0.06
1471,0.91
1472,0.43
1475,0.02
1477,0.0
1482,0.03
1486,0.03
1489,0.53
1491,0.52
1492,0.01
1494,0.15
1496,0.27
1498,0.38
1501,0.72
1503,0.37
1505,0.87
1507,0.05
1509,0.41
1512,0.65
1514,0.47
1516,0.03
1523,0.71
1525,0.48
1535,0.38
1538,0.07
1539,0.69
1541,0.12
1542,0.19
1543,0.36
1546,0.76
1547,0.58
1548,0.04
1549,0.15
1551,0.18
1553,0.5
1555,0.13
1556,0.59
1557,0.26
1560,0.62
1562,0.02
1563,0.52
1568,0.04
1569,0.47
1570,0.13
1573,0.63
1577,0.28
1578,0.54
1579,0.13
1580,0.05
1581,0.0
1584,0.01
1585,0.64
1587,0.24
1588,0.49
1589,0.05
1590,0.05
1592,0.55
1593,0.52
1595,0.22
1596,0.13
1599,0.19
1604,0.48
1605,0.91
1606,0.04
1610,0.0
1611,0.01
1616,0.57
1617,0.25
1618,0.08
1623,0.25
1625,0.1
1628,0.37
1632,0.08
1633,0.4
1634,0.01
1636,0.02
1637,0.0
1638,0.7
1639,0.23
1640,0.11
1642,0.02
1643,0.38
1644,0.17
1645,0.18
1647,0.25
1649,0.74
1650,0.77
1652,0.04
1654,0.03
1655,0.26
1658,0.51
1659,0.09
1662,0.15
1665,0.28
1667,0.35
1668,0.69
1671,0.24
1674,0.03
1677,0.29
1679,0.71
1686,0.15
1687,0.02
1688,0.23
1689,0.34
1691,0.05
1692,0.39
1694,0.01
1695,0.72
1697,0.08
1698,0.01
1700,0.93
1706,0.01
1707,0.44
1708,0.05
1709,0.24
1711,0.0
1712,0.04
1713,0.04
1715,0.02
1716,0.01
1718,0.57
1719,0.02
1720,0.29
1722,0.05
1723,0.11
1724,0.24
1728,0.55
1729,0.02
1730,0.54
1731,0.58
1733,0.68
1735,0.31
1737,0.03
1739,0.45
1740,0.05
1741,0.0
1742,0.03
1743,0.4
1744,0.49
1752,0.18
1753,0.01
1754,0.06
1757,0.14
1761,0.4
1762,0.56
1763,0.48
1766,0.03
1767,0.06
1769,0.54
1773,0.27
1777,0.03
1779,0.42
1780,0.03
1783,0.01
1784,0.15
1786,0.17
1787,0.04
1788,0.01
1789,0.11
1790,0.18
1795,0.07
1798,0.0
1799,0.03
1801,0.18
1802,0.65
1807,0.53
1808,0.57
1810,0.68
1811,0.0
1815,0.01
1819,0.69
1821,0.42
1823,0.03
1828,0.04
1830,0.81
1837,0.42
1839,0.84
1840,0.05
1844,0.3
1846,0.01
1848,0.01
1851,0.68
1855,0.2
1856,0.07
1857,0.03
1858,0.01
1859,0.03
1860,0.07
1863,0.7
1870,0.51
1872,0.71
1873,0.01
1874,0.5
1878,0.0
1881,0.33
1882,0.28
1883,0.83
1884,0.08
1892,0.23
1894,0.0
1895,0.42
1896,0.29
1899,0.8
1903,0.04
1908,0.52
1912,0.34
1914,0.02
1916,0.37
1917,0.02
1923,0.33
1924,0.0
1925,0.35
1926,0.15
1929,0.62
1934,0.69
1935,0.79
1937,0.36
1938,0.34
1941,0.04
1942,0.3
1944,0.03
1946,0.03
1954,0.76
1957,0.02
1958,0.43
1959,0.31
1963,0.05
1966,0.19
1969,0.0
1970,0.74
1971,0.2
1973,0.0
1974,0.03
1975,0.01
1977,0.0
1978,0.11
1979,0.84
1984,0.07
1985,0.14
1986,0.02
1987,0.44
1988,0.08
1989,0.24
1990,0.35
1993,0.35
1995,0.02
1996,0.12
1997,0.21
1999,0.41
2000,0.02
2007,0.28
2008,0.01
2009,0.05
2012,0.02
2013,0.16
2016,0.28
2018,0.15
2019,0.64
2020,0.05
2022,0.21
2023,0.01
2024,0.44
2025,0.03
2028,0.04
2032,0.35
2035,0.02
2036,0.04
2037,0.02
2038,0.35
2039,0.3
2040,0.03
2042,0.01
2043,0.76
2044,0.22
2045,0.0
2047,0.04
2049,0.1
2050,0.21
2065,0.22
2066,0.21
2067,0.04
2069,0.04
2071,0.02
2074,0.59
2075,0.01
2077,0.56
2078,0.02
2079,0.02
2080,0.67
2082,0.06
2084,0.48
2088,0.28
2090,0.66
2091,0.12
2092,0.53
2094,0.02
2097,0.13
2099,0.52
2101,0.14
2102,0.02
2103,0.14
2104,0.46
2109,0.02
2110,0.69
2112,0.32
2116,0.65
2120,0.07
2121,0.1
2124,0.52
2125,0.01
2126,0.03
2127,0.02
2131,0.24
2133,0.43
2136,0.84
2137,0.85
2138,0.51
2140,0.0
2141,0.03
2142,0.11
2143,0.26
2148,0.51
2150,0.0
2154,0.68
2156,0.25
2158,0.0
2159,0.45
2163,0.08
2168,0.15
2169,0.88
2173,0.09
2174,0.24
2175,0.54
2179,0.44
2180,0.0
2182,0.03
2183,0.43
2184,0.59
2185,0.62
2190,0.13
2191,0.01
2193,0.08
2195,0.91
2197,0.69
2198,0.61
2199,0.32
2200,0.27
2202,0.41
2207,0.54
2208,0.13
2209,0.03
2210,0.09
2211,0.01
2212,0.05
2217,0.0
2218,0.51
2220,0.01
2222,0.28
2223,0.52
2226,0.56
2227,0.15
2229,0.91
2230,0.15
2232,0.01
2233,0.85
2234,0.34
2239,0.43
2240,0.4
2241,0.06
2244,0.35
2246,0.14
2250,0.58
2251,0.02
2254,0.01
2256,0.74
2257,0.29
2259,0.03
2262,0.42
2264,0.06
2267,0.73
2271,0.48
2273,0.68
2277,0.01
2280,0.01
2281,0.06
2283,0.47
2287,0.02
2289,0.01
2291,0.9
2293,0.02
2294,0.89
2295,0.04
2298,0.1
2299,0.02
2303,0.01
2305,0.29
2306,0.24
2308,0.93
2309,0.21
2311,0.23
2312,0.04
2318,0.0
2320,0.0
2321,0.0
2324,0.54
2325,0.18
2327,0.01
2330,0.01
2331,0.46
2332,0.01
2334,0.03
2335,0.09
2336,0.57
2338,0.89
2340,0.0
2341,0.02
2342,0.03
2344,0.05
2347,0.01
2349,0.31
2351,0.41
2352,0.01
2357,0.07
2361,0.19
2363,0.46
2364,0.15
2367,0.01
2371,0.53
2373,0.02
2375,0.83
2378,0.33
2379,0.0
2381,0.24
2386,0.27
2388,0.53
2391,0.75
2394,0.7
2395,0.73
2396,0.58
2397,0.18
2400,0.15
2403,0.44
2404,0.1
2410,0.0
2411,0.29
2414,0.0
2415,0.13
2416,0.07
2417,0.02
2418,0.01
2420,0.02
2422,0.01
2423,0.51
2425,0.1
2427,0.44
2429,0.15
2430,0.18
2431,0.05
2432,0.05
2433,0.05
2434,0.55
2435,0.23
2437,0.22
2438,0.0
2440,0.03
2443,0.38
2444,0.07
2452,0.2
2454,0.02
2455,0.02
2457,0.03
2459,0.39
2461,0.41
2463,0.71
2467,0.86
2472,0.0
2473,0.02
2474,0.07
2480,0.16
2481,0.04
2482,0.08
2483,0.28
2484,0.42
2485,0.2
2487,0.69
2488,0.71
2489,0.01
2490,0.05
2492,0.43
2495,0.22
2496,0.35
2497,0.88
2498,0.38
2500,0.52
2505,0.64
2508,0.01
2509,0.09
2510,0.36
2511,0.03
2515,0.51
2517,0.15
2518,0.46
2519,0.11
2521,0.12
2528,0.55
2531,0.53
2532,0.05
2533,0.08
2534,0.05
2535,0.26
2536,0.34
2537,0.12
2541,0.7
2543,0.01
2544,0.6
2546,0.43
2547,0.61
2549,0.28
2551,0.31
2552,0.49
2555,0.4
2556,0.02
2557,0.1
2558,0.17
2559,0.16
2564,0.89
2565,0.69
2569,0.02
2572,0.01
2574,0.43
2575,0.06
2576,0.02
2579,0.02
2583,0.29
2584,0.06
2586,0.16
2588,0.2
2591,0.04
2592,0.25
2596,0.01
2597,0.09
2600,0.07
2601,0.0
2603,0.02
2606,0.0
2610,0.85
2611,0.14
2612,0.09
2614,0.53
2615,0.07
2618,0.53
2619,0.8
2620,0.03
2621,0.53
2624,0.0
2633,0.03
2634,0.11
2637,0.01
2640,0.08
2642,0.08
2643,0.65
2644,0.17
2646,0.24
2648,0.44
2649,0.11
2650,0.01
2652,0.05
2654,0.19
2656,0.24
2658,0.02
2659,0.01
2660,0.24
2662,0.03
2665,0.03
2667,0.23
2673,0.65
2676,0.19
2679,0.01
2680,0.52
2681,0.09
2685,0.01
2688,0.22
2692,0.09
2694,0.09
2696,0.08
2699,0.0
2701,0.01
2705,0.04
2706,0.56
2707,0.78
2708,0.24
2709,0.4
2712,0.37
2719,0.41
2720,0.23
2723,0.5
2725,0.19
2727,0.03
2729,0.5
2731,0.81
2733,0.08
2736,0.1
2737,0.02
2739,0.4
2741,0.14
2743,0.58
2744,0.18
2746,0.03
2747,0.11
2748,0.29
2751,0.52
2753,0.02
2754,0.88
2759,0.03
2760,0.24
2761,0.02
2763,0.16
2764,0.06
2765,0.2
2771,0.25
2772,0.02
2775,0.01
2776,0.02
2777,0.43
2780,0.0
2781,0.02
2782,0.28
2784,0.14
2785,0.01
2786,0.59
2787,0.38
2791,0.12
2794,0.11
2795,0.05
2798,0.08
2801,0.01
2802,0.56
2803,0.67
2804,0.05
2806,0.67
2809,0.41
2810,0.02
2812,0.2
2814,0.12
2816,0.14
2817,0.0
2819,0.03
2820,0.27
2821,0.61
2824,0.02
2826,0.01
2827,0.77
2831,0.23
2832,0.06
2834,0.09
2835,0.35
2837,0.14
2838,0.04
2839,0.2
2840,0.51
2841,0.7
2842,0.01
2844,0.1
2845,0.9
2847,0.15
2849,0.17
2853,0.9
2854,0.24
2855,0.05
2857,0.04
2859,0.4
2861,0.42
2862,0.15
2864,0.1
2866,0.13
2872,0.02
2873,0.22
2874,0.26
2875,0.07
2879,0.7
2883,0.23
2885,0.18
2886,0.05
2895,0.59
2896,0.34
2897,0.81
2898,0.77
2900,0.03
2901,0.13
2903,0.02
2905,0.01
2906,0.03
2908,0.69
2909,0.29
2910,0.17
2913,0.01
2915,0.61
2917,0.02
2918,0.31
2920,0.04
2923,0.03
2924,0.01
2927,0.58
2928,0.04
2930,0.02
2931,0.71
2932,0.06
2933,0.02
2935,0.03
2937,0.34
2939,0.01
2940,0.18
2942,0.19
2943,0.01
2944,0.77
2945,0.44
2947,0.39
2948,0.06
2950,0.35
2951,0.02
2954,0.14
2955,0.01
2956,0.71
2957,0.03
2959,0.03
2960,0.42
2962,0.5
2964,0.23
2965,0.08
2967,0.02
2968,0.5
2970,0.21
2972,0.02
2975,0.57
2976,0.02
2979,0.38
2981,0.08
2984,0.0
2987,0.63
2989,0.04
2990,0.18
2991,0.88
2994,0.03
2998,0.05
3000,0.73
3002,0.49
3004,0.23
3013,0.03
3016,0.1
3018,0.44
3019,0.05
3022,0.34
3023,0.22
3025,0.22
3028,0.03
3029,0.04
3031,0.48
3032,0.16
3036,0.44
3038,0.17
3039,0.29
3041,0.01
3043,0.03
3047,0.23
3050,0.11
3053,0.52
3054,0.56
3055,0.78
3056,0.41
3060,0.65
3066,0.45
3067,0.12
3069,0.09
3070,0.57
3071,0.02
3072,0.0
3073,0.31
3074,0.37
3075,0.23
3076,0.04
3079,0.07
3083,0.0
3084,0.04
3090,0.31
3092,0.11
3094,0.02
3099,0.02
3100,0.71
3102,0.11
3104,0.8
3106,0.48
3109,0.42
3110,0.48
3115,0.02
3122,0.08
3124,0.08
3128,0.22
3129,0.08
3131,0.3
3132,0.02
3137,0.02
3139,0.0
3140,0.01
3142,0.21
3145,0.1
3146,0.21
3149,0.08
3152,0.21
3153,0.09
3155,0.2
3160,0.11
3163,0.62
3166,0.6
3167,0.56
3168,0.12
3169,0.14
3172,0.03
3173,0.05
3174,0.17
3176,0.12
3178,0.8
3179,0.41
3181,0.62
3186,0.55
3187,0.72
3188,0.03
3193,0.07
3195,0.56
3200,0.26
3201,0.14
3202,0.17
3203,0.48
3206,0.01
3207,0.01
3209,0.03
3210,0.32
3211,0.01
3213,0.61
3214,0.44
3215,0.62
3222,0.01
3224,0.02
3225,0.09
3230,0.08
3231,0.0
3232,0.75
3233,0.05
3239,0.37
3241,0.64
3242,0.34
3245,0.58
3246,0.49
3248,0.16
3250,0.28
3251,0.27
3252,0.23
3254,0.51
3255,0.01
3257,0.22
3258,0.18
3261,0.04
3262,0.2
3266,0.18
3267,0.01
3270,0.31
3271,0.02
3273,0.04
3274,0.05
3276,0.02
3277,0.0
3278,0.28
3281,0.02
3282,0.1
3283,0.54
3284,0.0
3285,0.59
3289,0.07
3290,0.04
3295,0.47
3296,0.04
3298,0.31
3300,0.46
3302,0.7
3304,0.03
3307,0.12
3309,0.92
3310,0.02
3312,0.5
3313,0.04
3314,0.09
3315,0.51
3316,0.49
3318,0.04
3321,0.46
3322,0.42
3327,0.26
3328,0.25
3330,0.01
3332,0.06
3335,0.04
3336,0.21
3338,0.01
3344,0.25
3345,0.27
3352,0.08
3354,0.59
3355,0.11
3358,0.72
3359,0.42
3361,0.02
3363,0.14
3364,0.64
3366,0.0
3367,0.01
3368,0.08
3369,0.02
3372,0.82
3373,0.22
3375,0.03
3379,0.03
3380,0.03
3382,0.23
3384,0.56
3387,0.3
3391,0.15
3392,0.44
3393,0.39
3394,0.69
3398,0.08
3400,0.01
3402,0.37
3403,0.56
3404,0.1
3405,0.6
3408,0.02
3409,0.02
3412,0.34
3415,0.16
3416,0.1
3418,0.21
3419,0.55
3420,0.21
3421,0.01
3422,0.71
3423,0.02
3424,0.81
3426,0.1
3427,0.13
3428,0.82
3429,0.13
3430,0.56
3432,0.53
3434,0.53
3436,0.01
3437,0.71
3442,0.09
3443,0.04
3444,0.5
3445,0.02
3447,0.01
3448,0.02
3449,0.76
3451,0.13
3454,0.05
3455,0.02
3457,0.52
3459,0.04
3460,0.67
3461,0.09
3462,0.48
3463,0.04
3464,0.67
3467,0.03
3468,0.17
3469,0.37
3470,0.16
3472,0.25
3474,0.31
3475,0.0
3479,0.08
3483,0.71
3486,0.04
3490,0.02
3491,0.08
3492,0.02
3493,0.13
3497,0.03
3500,0.44
3505,0.13
3506,0.02
3507,0.01
3508,0.23
3509,0.1
3513,0.38
3514,0.02
3515,0.09
3517,0.09
3519,0.03
3520,0.27
3522,0.02
3524,0.63
3525,0.11
3526,0.75
3528,0.32
3529,0.02
3530,0.11
3532,0.04
3533,0.19
3535,0.58
3536,0.03
3537,0.09
3538,0.62
3539,0.01
3540,0.0
3541,0.06
3542,0.36
3543,0.22
3547,0.11
3549,0.13
3551,0.04
3553,0.15
3555,0.87
3558,0.46
3561,0.12
3562,0.68
3563,0.46
3569,0.6
3571,0.02
3573,0.55
3574,0.1
3577,0.48
3579,0.36
3582,0.22
3583,0.43
3585,0.63
3587,0.01
3590,0.35
3591,0.09
3595,0.89
3598,0.27
3599,0.34
3600,0.06
3605,0.37
3606,0.5
3607,0.08
3608,0.1
3612,0.04
3615,0.17
3621,0.04
3622,0.02
3623,0.01
3624,0.64
3625,0.39
3626,0.28
3627,0.84
3628,0.08
3630,0.27
3631,0.04
3633,0.07
3635,0.07
3636,0.83
3638,0.0
3640,0.01
3641,0.13
3643,0.01
3645,0.5
3649,0.01
3650,0.49
3651,0.81
3654,0.56
3657,0.31
3658,0.15
3661,0.46
3665,0.6
3667,0.32
3672,0.5
3675,0.16
3678,0.12
3682,0.69
3684,0.4
3685,0.1
3686,0.17
3688,0.31
3689,0.16
3690,0.03
3691,0.37
3692,0.68
3694,0.32
3698,0.56
3701,0.04
3704,0.04
3705,0.23
3706,0.18
3707,0.06
3708,0.43
3709,0.2
3712,0.48
3714,0.03
3715,0.51
3716,0.06
3717,0.35
3718,0.18
3719,0.0
3721,0.36
3723,0.38
3727,0.04
3730,0.08
3731,0.56
3733,0.81
3738,0.34
3741,0.05
3745,0.11
3747,0.42
3748,0.16
3752,0.59
3753,0.05
3755,0.05
3757,0.03
3758,0.23
3759,0.12
3760,0.18
3761,0.11
3762,0.25
3764,0.31
3766,0.4
3768,0.08
3769,0.33
3771,0.86
3772,0.09
3773,0.5
3775,0.37
3776,0.07
3777,0.49
3783,0.0
3784,0.33
3785,0.06
3787,0.22
3797,0.4
3799,0.09
3800,0.06
3801,0.02
3802,0.55
3803,0.04
3804,0.03
3805,0.02
3807,0.01
3808,0.03
3809,0.53
3810,0.04
3816,0.69
3818,0.37
3819,0.02
3821,0.09
3823,0.04
3824,0.02
3825,0.78
3826,0.4
3827,0.81
3829,0.01
3830,0.3
3831,0.6
3836,0.08
3837,0.38
3838,0.21
3839,0.03
3843,0.19
3844,0.1
3848,0.05
3849,0.82
3850,0.18
3854,0.37
3856,0.63
3857,0.03
3860,0.51
3861,0.0
3863,0.7
3865,0.14
3867,0.01
3868,0.22
3871,0.86
3872,0.84
3875,0.62
3876,0.06
3879,0.02
3880,0.03
3881,0.02
3885,0.68
3895,0.6
3896,0.38
3898,0.54
3901,0.37
3902,0.37
3905,0.81
3907,0.58
3909,0.02
3911,0.26
3912,0.06
3916,0.03
3919,0.07
3921,0.87
3925,0.01
3930,0.67
3931,0.21
3932,0.08
3934,0.08
3935,0.01
3938,0.58
3939,0.07
3940,0.02
3942,0.44
3944,0.1
3945,0.59
3946,0.33
3948,0.36
3950,0.03
3951,0.02
3952,0.5
3955,0.08
3956,0.24
3957,0.09
3959,0.16
3960,0.18
3962,0.01
3965,0.25
3966,0.02
3970,0.06
3972,0.7
3975,0.17
3977,0.14
3978,0.01
3979,0.55
3981,0.0
3982,0.34
3983,0.48
3988,0.83
3990,0.02
3993,0.31
3995,0.02
3998,0.03
4001,0.1
4003,0.15
4005,0.27
4006,0.82
4007,0.31
4008,0.08
4009,0.03
4010,0.42
4013,0.0
4014,0.02
4015,0.03
4016,0.4
4017,0.65
4018,0.49
4019,0.72
4020,0.01
4022,0.3
4024,0.11
4025,0.1
4027,0.09
4029,0.05
4030,0.14
4031,0.17
4034,0.03
4035,0.01
4038,0.24
4040,0.22
4042,0.68
4044,0.04
4045,0.18
4046,0.17
4048,0.11
4050,0.53
4053,0.46
4054,0.67
4055,0.33
4056,0.71
4057,0.16
4058,0.43
4062,0.73
4065,0.28
4066,0.01
4067,0.02
4068,0.0
4069,0.65
4071,0.03
4072,0.15
4074,0.11
4075,0.47
4076,0.4
4077,0.07
4078,0.6
4080,0.59
4082,0.0
4084,0.0
4085,0.24
4086,0.05
4089,0.28
4090,0.61
4094,0.27
4095,0.36
4097,0.02
4098,0.15
4100,0.64
4101,0.11
4103,0.02
4106,0.0
4109,0.03
4110,0.37
4112,0.48
4113,0.42
4114,0.38
4115,0.06
4121,0.32
4123,0.03
4125,0.58
4126,0.01
4127,0.27
4128,0.07
4130,0.32
4133,0.02
4134,0.2
4136,0.03
4139,0.76
4140,0.02
4141,0.05
4142,0.4
4143,0.03
4147,0.06
4151,0.01
4154,0.37
4155,0.05
4158,0.42
4159,0.34
4161,0.16
4165,0.37
4169,0.07
4170,0.38
4171,0.36
4173,0.2
4174,0.38
4175,0.21
4176,0.06
4182,0.11
4184,0.83
4189,0.58
4193,0.44
4194,0.74
4195,0.43
4198,0.44
4199,0.21
4200,0.02
4201,0.21
4203,0.01
4204,0.24
4208,0.02
4209,0.53
4210,0.02
4211,0.07
4215,0.08
4217,0.08
4218,0.28
4220,0.14
4223,0.29
4224,0.65
4225,0.23
4229,0.39
4230,0.25
4231,0.44
4233,0.38
4236,0.02
4237,0.11
4238,0.88
4241,0.36
4244,0.51
4245,0.1
4246,0.51
4248,0.03
4249,0.01
4251,0.34
4254,0.65
4256,0.44
4258,0.02
4259,0.11
4260,0.09
4263,0.02
4264,0.01
4266,0.03
4268,0.02
4273,0.7
4275,0.01
4276,0.02
4277,0.11
4278,0.01
4280,0.4
4283,0.37
